Fuel Type Code,Station Name,Street Address,City,State,Status Code,Groups With Access Code,EV Level2 EVSE Num,EV DC Fast Count,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,ID,Updated At,Open Date,EV Connector Types,Country,Access Code,Facility Type,EV Pricing,Restricted Access
ELEC,Port Authority Bus Terminal,625 8th Ave,New York,NY,E,Public,2.0,0.0,EV Connect,http://evconnect.com/,200-8,40.756177,-73.990558,65287,2021-03-11 23:22:17 UTC,2018-04-01,J1772,US,public,PARKING_GARAGE,Sin Dato,False
ELEC,United Parcel Service,643 W 43rd St,New York,NY,E,Private,2.0,0.0,Non-Networked,Sin Dato,200-8,40.762442,-74.000055,74648,2022-06-14 16:24:51 UTC,2016-03-01,J1772,US,private,FLEET_GARAGE,Sin Dato,True
ELEC,Spectrum,401 W 219th St,New York,NY,E,Public,8.0,0.0,EV Connect,http://evconnect.com/,200-8,40.87121,-73.911616,94854,2022-04-28 20:01:31 UTC,2016-06-27,J1772,US,public,OFFICE_BLDG,Sin Dato,True
ELEC,Central Parking - Tower 31,9 W 31st Street,New York,NY,E,Public,1.0,0.0,Blink Network,http://www.blinkcharging.com/,GPS,40.747098,-73.986641,95069,2022-07-24 22:55:19 UTC,2014-08-20,J1772,US,public,Sin Dato,Level 2: $0.59 per kWh,False
ELEC,Tribeca Park,400 Chambers St,New York,NY,E,Private,2.0,0.0,Blink Network,http://www.blinkcharging.com/,GPS,40.717717,-74.015049,96646,2022-07-24 22:55:19 UTC,2014-11-12,J1772,US,private,Sin Dato,Level 2: $0.59 per kWh,True
ELEC,Environmental Protection Agency,290 Broadway,New York,NY,E,Private,5.0,0.0,Non-Networked,Sin Dato,GPS,40.714723,-74.005143,98674,2021-03-11 23:22:17 UTC,2018-04-01,J1772,US,private,FED_GOV,Sin Dato,True
ELEC,Mott Street Parking - Tesla Supercharger,106 Mott Street,New York,NY,E,Public,Sin Dato,2.0,Tesla,https://www.tesla.com/supercharger,200-9,40.717522,-73.997302,102334,2021-11-04 18:37:47 UTC,2018-07-23,TESLA,US,public,Sin Dato,$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW,False
ELEC,W 75th Parking Garage - Tesla Supercharger,201 W 75th Street,New York,NY,E,Public,Sin Dato,4.0,Tesla,https://www.tesla.com/supercharger,200-8,40.780976,-73.980414,102335,2021-11-04 18:37:47 UTC,2018-07-23,TESLA,US,public,Sin Dato,$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW,False
ELEC,E 47th Street - Tesla Supercharger,212 East 47th Street,New York,NY,E,Public,Sin Dato,4.0,Tesla,https://www.tesla.com/supercharger,200-9,40.753356,-73.971685,102336,2021-11-04 18:37:47 UTC,2018-07-23,TESLA,US,public,Sin Dato,$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW,False
ELEC,MPG 10 E 102nd Street - Tesla Destination,10 E 102nd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.791232,-73.95237,114983,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 10 E 30th Street - Tesla Destination,10 E 30th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.745384,-73.985704,114984,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 1056 5th Avenue - Tesla Destination,10 E 87th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,GPS,40.782031,-73.959484,114985,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark 10 West 15th - Tesla Destination,10 W 15th,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.736754,-73.993789,114986,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking 10 W 66th St Garage - Tesla Destination,10 W 66th St,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.772308,-73.978966,114987,2021-03-11 23:22:17 UTC,2016-01-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking Union Square Parking Garage - Tesla Destination,100 E 15th St,New York,NY,E,Public,6.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.734817,-73.989198,114988,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 100 Riverside Blvd. - Tesla Destination,100 Riverside Blvd,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.775704,-73.989483,114989,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 600 Columbus Ave - Tesla Destination,100 W 89th,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.788305,-73.971353,114990,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Champion Parking E 16th Street - Tesla Destination,101  E 16th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.736116,-73.989322,114991,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 101 W 15th - Tesla Destination,101 W 15th St,New York,NY,E,Public,4.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.738352,-73.996519,114992,2021-03-11 23:22:17 UTC,2018-11-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC 88th Street Garage - Tesla Destination,101 W 88th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.787976,-73.971145,114993,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 101 West End Ave - Tesla Destination,101 West End Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.775188,-73.988501,114994,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,ABM Parking 475 Park Ave South LLC - Tesla Destination,104  E 32nd St,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.745497,-73.98208,114995,2021-03-11 23:22:17 UTC,2017-09-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 99 Park Ave - Tesla Destination,105 E 39th,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.750254,-73.978627,114996,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark 107 West 13th Street - Tesla Destination,107 W 13th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.737094,-73.997754,114997,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 11 5th Ave - Tesla Destination,11 5th Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.732257,-73.99608,114998,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC 1025 83rd - Tesla Destination,11 E 83rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.779468,-73.961086,114999,2021-03-11 23:22:17 UTC,2016-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GMC 111 E 82nd St - Tesla Destination,111 E 82nd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.777545,-73.958471,115000,2021-03-11 23:22:17 UTC,2016-12-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark 112 E 65th Street - Tesla Destination,112 E 65th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.766174,-73.966419,115001,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Quik Park 1133 Garage LLC - Tesla Destination,1133 6th Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.756071,-73.98392,115002,2021-03-11 23:22:17 UTC,2015-04-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark 1510 Lex Garage Corp. - Tesla Destination,116 E 98th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.787343,-73.951003,115003,2021-03-11 23:22:17 UTC,2017-03-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,ABM Parking 750 Lexington Ave LLC - Tesla Destination,118 E 60th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.762806,-73.9687,115004,2021-03-11 23:22:17 UTC,2018-11-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 12 East 9th Street - Tesla Destination,12 E 9th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.732324,-73.99517,115005,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,MPG 121 Reade Street - Tesla Destination,121 Reade St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.716208,-74.009488,115006,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GMC Parking Narragansett - Tesla Destination,124 E 63rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.764767,-73.967021,115007,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 124 W 20th Street - Tesla Destination,124  W 20th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.741371,-73.995533,115008,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,HOTEL,Free,False
ELEC,Quik Park Garden Lots LLC - Tesla Destination,126 West 32nd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.748789,-73.989915,115009,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,ABM Parking 13 East 54th Street LLC - Tesla Destination,13-17 E 54th St,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.761051,-73.974877,115010,2021-03-11 23:22:17 UTC,2017-03-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,New York Hilton Midtown - Tesla Destination,1335 Avenue of the Americas,New York,NY,E,Public,4.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.762445,-73.97971,115011,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,HOTEL,Free,False
ELEC,1345 Parking Garage - Tesla Destination,1345 6th Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,GPS,40.76351,-73.979364,115012,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 1350 Avenue of the Americas - Tesla Destination,1350 6th Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.762653,-73.977846,115013,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 14-26 William Street - Tesla Destination,14-26 William St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.704976,-74.009682,115014,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking OMNI - Tesla Destination,143-159 W 68th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.775545,-73.9818,115015,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 148 E 33rd Street - Tesla Destination,148 E 33rd St,New York,NY,E,Public - Call ahead,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.745236,-73.979736,115016,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 15 W 72nd Street - Tesla Destination,15 W 72nd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.777008,-73.97689,115017,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 150 Charles Street - Tesla Destination,150 Charles St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.733633,-74.009239,115018,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 150 E 58th Street - Tesla Destination,150 E 58th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.76161,-73.96775,115019,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 150 East 77th Street - Tesla Destination,150 E 77th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.773472,-73.95992,115020,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Standard Parking 151 W 17th Street - Tesla Destination,151 W 17th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.740728,-73.997493,115021,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 155 E 29th Street - Tesla Destination,155 E 29th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.742968,-73.980565,115022,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,HOTEL,Free,False
ELEC,City Parking Garment One Garage - Tesla Destination,155 E 34th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.7462,-73.978528,115023,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Prime Parking Systems - 155 E 68th Street - Tesla Destination,155 E 68th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.768032,-73.963983,115024,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Champion Parking W 53rd Street - Tesla Destination,159 W 53rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.763,-73.981278,115025,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 16 W 16th Street - Tesla Destination,16 W 16th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.737595,-73.993837,115026,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking Alfred - Tesla Destination,161 W 61st St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.771561,-73.985834,115027,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC E 77th Street - Tesla Destination,165 E 77th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.77364,-73.959302,115028,2021-03-11 23:22:17 UTC,2016-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Parkright 169 Ludlow Street - Tesla Destination,169 Ludlow St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.721724,-73.987776,115029,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 169 W 95th Street - Tesla Destination,169  W 95th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.793528,-73.97024,115030,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Residence Inn New York Manhattan - Tesla Destination,1717 Broadway,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.764369,-73.982707,115031,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,HOTEL,Free,False
ELEC,Quikpark 173 W 12th Street - Tesla Destination,173 W 12th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.7372,-74.00007,115032,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Quik Park Hudson 180 LLC - Tesla Destination,180 Riverside Blvd,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.778397,-73.987899,115033,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC 183 E 73rd Street - Tesla Destination,184 E 73rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.770442,-73.960649,115034,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,HOTEL,Free,False
ELEC,Icon Parking 240 East Broadway - Tesla Destination,188 Clinton St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.715074,-73.986927,115035,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Glenwood Grand Tier Parking - Tesla Destination,1930 Broadway,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.772436,-73.981695,115036,2021-03-11 23:22:17 UTC,2017-09-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Standard Parking 20 W 13th Street - Tesla Destination,20 W 13th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.735594,-73.995291,115037,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Central Parking 200 Chambers - Tesla Destination,200 Chambers St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.716579,-74.012393,115038,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 200 E 32nd Street - Tesla Destination,200 E 32nd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.744029,-73.978952,115039,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 200 E 65th Street - Tesla Destination,200 E 65th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.764777,-73.963555,115040,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Enterprise Parking 200 E 69th St - Tesla Destination,200 E 69th St,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.767289,-73.961762,115041,2021-03-11 23:22:17 UTC,2016-11-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark 200 E 70th Street - Tesla Destination,200 E 70th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.768244,-73.961621,115042,2021-03-11 23:22:17 UTC,2016-12-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC The Carnegie Garage - Tesla Destination,200 E 94th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.783355,-73.949998,115043,2021-03-11 23:22:17 UTC,2016-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GMC Copley Parking - Tesla Destination,2000 Broadway,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.775496,-73.981552,115044,2021-03-11 23:22:17 UTC,2017-09-01,TESLA,US,public,PAY_GARAGE,Free,False
