Fuel Type Code,Station Name,Street Address,City,State,Status Code,Groups With Access Code,EV Level2 EVSE Num,EV DC Fast Count,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,ID,Updated At,Open Date,EV Connector Types,Country,Access Code,Facility Type,EV Pricing,Restricted Access
ELEC,MPG 201 E 56th - Tesla Destination,201 E 56th,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.759764,-73.967956,115045,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 203 E 61 Street - Tesla Destination,203 E 61 St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.762948,-73.965513,115046,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 204 W 101st Street - Tesla Destination,204 W 101st St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.797283,-73.968766,115047,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Champion Parking W 76th Street - Tesla Destination,205 W 76th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.78168,-73.97994,115048,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 810 Seventh Ave - Tesla Destination,207  W 52nd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.762891,-73.983151,115049,2021-03-11 23:22:17 UTC,2016-08-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Standard Parking 21 East 15th Street - Tesla Destination,21 E 15th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.73644,-73.992027,115050,2021-03-11 23:22:17 UTC,2016-12-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 210 W 102nd Street - Tesla Destination,210 W 102st St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.797961,-73.968389,115051,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Champion Parking 74 LLC - Tesla Destination,2109  Broadway,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.780143,-73.98221,115052,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking Seven Eleven (Located at 217 E 44th St) - Tesla Destination,217 E 44th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.752004,-73.972808,115053,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 220 Riverside Blvd - Tesla Destination,220 Riverside Blvd,New York,NY,E,Public,6.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.77975,-73.987272,115054,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark 200 West Garage Corp. - Tesla Destination,220 W 26th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.746142,-73.995221,115055,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Parkit 221 Thompson Street - Tesla Destination,221  Thompson St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.729372,-73.999217,115056,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 225 W 83 Street - Tesla Destination,225  W 83rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.786371,-73.977357,115058,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Quik Park Broadway Garage LLC - Tesla Destination,225-251  W 56th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.765735,-73.982101,115059,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Yorkville Car Park - Tesla Destination,230 E 92nd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.782163,-73.95059,115060,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Champion Parking 230 W 55th Street - Tesla Destination,230 W 55th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.764693,-73.982708,115061,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 237 West Thames - Tesla Destination,237 W Thames,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.708465,-74.016762,115062,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon 299 Peal Street Seaport Parking - Tesla Destination,238 Pearl St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.70736,-74.004989,115063,2021-03-11 23:22:17 UTC,2016-08-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark 245 East 63rd Street - Tesla Destination,245 East 63rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.763562,-73.963079,115065,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Ruppert Car Park - Tesla Destination,245 E 90th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.780918,-73.950526,115066,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC 246 E 45 Street - Tesla Destination,246  E 45th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.751676,-73.971144,115067,2021-03-11 23:22:17 UTC,2016-06-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC 250 West Parking - Tesla Destination,250  W 19th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.742179,-73.999226,115068,2021-03-11 23:22:17 UTC,2015-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Quik Park Columbia Garage LLC - Tesla Destination,250 W. 97th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.795279,-73.971688,115069,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Quik Park 40 Riverside Blvd - Tesla Destination,251 W 62nd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.773464,-73.989532,115070,2021-03-11 23:22:17 UTC,2016-08-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 25-27 Beekman Street - Tesla Destination,25-27 Beekman St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.710628,-74.006186,115071,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 254 W 79th Street - Tesla Destination,254 W 79th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.78386,-73.980521,115072,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,MPG 266 E 97 St - Tesla Destination,266 E 97th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.784771,-73.946728,115073,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Parkit 27 N Moore Street - Tesla Destination,27  N Moore St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.720215,-74.007465,115074,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark 455 Central Park West - Tesla Destination,27  W 105th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.797875,-73.961228,115075,2021-03-11 23:22:17 UTC,2016-08-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Standard Parking 270 Greenwich - Tesla Destination,270 Greenwich St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.715543,-74.011435,115076,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 279 East 65th Street - Tesla Destination,279 E 65th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.764758,-73.962042,115077,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,ABM Parking Services 285 W 50th Street LLC - Tesla Destination,285 W 50th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.762337,-73.985727,115078,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Parkright 39 E 29th Street - Tesla Destination,29 East 29th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.744551,-73.984535,115079,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,HOTEL,Free,False
ELEC,iPark 3 E 67th Street - Tesla Destination,3 E 67th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.769386,-73.969137,115080,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 30 W 63rd St - Tesla Destination,30 W 63rd St,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.770769,-73.981573,115081,2021-03-11 23:22:17 UTC,2016-11-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking Connaught - Tesla Destination,300  E 54th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.756956,-73.966399,115082,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 300 E 59th Street - Tesla Destination,300 E 59th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.760421,-73.964418,115083,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking E 74th Street - Tesla Destination,300  E 74th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.769925,-73.957476,115084,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Parkright 300 E 77th St - Tesla Destination,300 East 77th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.771689,-73.955816,115085,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,HOTEL,Free,False
ELEC,Icon Parking 301 E 57 Street - Tesla Destination,301 E 57th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.759484,-73.965206,115086,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Parkit 301 E 64th - Tesla Destination,301 E 64th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.76389,-73.961892,115087,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 308 Greenwich - Tesla Destination,308 Greenwich St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.717568,-74.011042,115088,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,HOTEL,Free,False
ELEC,Parkit 310 E 11th Street - Tesla Destination,310  E 11th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.729871,-73.98568,115089,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Waldorf Astoria New York - Tesla Destination,310 Park Ave,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.757047,-73.974455,115090,2021-03-11 23:22:17 UTC,2018-11-01,TESLA,US,public,HOTEL,Free,False
ELEC,Quik Park 311 West Broadway LLC - Tesla Destination,311 W Broadway,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.721638,-74.003781,115091,2021-03-11 23:22:17 UTC,2016-01-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 322 23rd Street - Tesla Destination,318-322  E 23rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.737362,-73.980167,115092,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Quik Park 32 Debrosses LLC - Tesla Destination,32 Debrosses St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.723702,-74.010335,115093,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Glenwood Belmont Parking - Tesla Destination,320 E 46th St,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.751784,-73.969463,115094,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Champion Parking W 57th Street - Tesla Destination,320 W 57th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.767194,-73.984544,115095,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking 8 E 33rd St Garage - Tesla Destination,325  East 5th Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.74733,-73.984857,115096,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking E 48th Street - Tesla Destination,329 E 48th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.75323,-73.96799,115097,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 330 E 39th Street - Tesla Destination,330  E 39th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.747123,-73.972257,115098,2021-03-11 23:22:17 UTC,2016-06-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 330 W 58th Street - Tesla Destination,330  W 58th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.767725,-73.983646,115099,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Apple Parking 332 W 11th Street - Tesla Destination,332 W 11th St,New York,NY,E,Public - Call ahead,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.735404,-74.007717,115100,2021-03-11 23:22:17 UTC,2017-03-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC 333 E 38th NYU - Tesla Destination,333 E 38th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.746891,-73.972547,115101,2021-03-11 23:22:17 UTC,2016-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Standard Parking Gateway Plaza Garage - Tesla Destination,339 South End Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.710652,-74.016396,115102,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,MPG 340 East 93rd - Tesla Destination,340 E 93rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.781375,-73.946721,115103,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 340 94th Street - Tesla Destination,340 E 94th St,New York,NY,E,Public - Call ahead,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.781961,-73.946209,115104,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC 345 East Garage - Tesla Destination,345 East 80th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.773471,-73.952304,115105,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 35 E 75th Street - Tesla Destination,35  E 75th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.773815,-73.963696,115106,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,"The Carlyle Hotel, A Rosewood Hotel - Tesla Destination",35  E 76th St,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.774308,-73.963182,115107,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,HOTEL,Free,False
ELEC,Quik Park 82nd Street LLC - Tesla Destination,350 E. 82nd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.774316,-73.951909,115108,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking 350 W 43rd Street Garage - Tesla Destination,350 West 43rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.758503,-73.991285,115109,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 351 East 83rd - Tesla Destination,351  E 83rd,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.775208,-73.950978,115110,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 35-39 East 61st Street - Tesla Destination,35-39  E 61st St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.764876,-73.970102,115111,2021-03-11 23:22:17 UTC,2016-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon 376 Greenwich Street - Tesla Destination,376 Greenwich St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.719814,-74.010394,115112,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYU 377 E 33rd Street - Tesla Destination,377 E 33rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.743382,-73.974251,115113,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 111 8th Ave Parking - Tesla Destination,385  W 15th St,New York,NY,E,Public,4.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.741669,-74.004397,115114,2021-03-11 23:22:17 UTC,2017-03-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark 386 E 48th Street - Tesla Destination,386 E 48th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.751772,-73.964999,115115,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking Wall Park - Tesla Destination,39  Exchange Pl,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.706109,-74.010148,115116,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking Carnegie Garage - Tesla Destination,40 E 94th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.785524,-73.95496,115117,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
