Fuel Type Code,Station Name,Street Address,City,State,Status Code,Groups With Access Code,EV Level2 EVSE Num,EV DC Fast Count,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,ID,Updated At,Open Date,EV Connector Types,Country,Access Code,Facility Type,EV Pricing,Restricted Access
ELEC,City Parking RL Mercer Street - Tesla Destination,40  Mercer St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.721244,-74.00092,115118,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 40 W 26th Street - Tesla Destination,40 W 26th St,New York,NY,E,Public - Call ahead,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.743961,-73.989912,115119,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC 400 E 35th NYU - Tesla Destination,400 E 35th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.744093,-73.972689,115120,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Liberty View Parking - Tesla Destination,400 Murray St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,GPS,40.716079,-74.015929,115121,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Champion Parking 113 LLC - Tesla Destination,400 W 113th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.804007,-73.960887,115122,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Propark 401 W 110th Street - Tesla Destination,401 W 110th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.802368,-73.961689,115123,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Parkit 403 Lafayette St. - Tesla Destination,403 Lafayette St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.728137,-73.992393,115124,2021-03-11 23:22:17 UTC,2015-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark 41 E 85th Street - Tesla Destination,41 E 85th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.780305,-73.959091,115125,2021-03-11 23:22:17 UTC,2016-12-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 411 W 55th Street - Tesla Destination,411 W 55th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.767111,-73.987232,115126,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking 415 E 79th - Tesla Destination,415 E 79th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.772197,-73.95183,115127,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking Sutton 53 - Tesla Destination,417 E 53rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.755371,-73.963368,115128,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking Independent - Tesla Destination,417  E 71st St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.766976,-73.955645,115129,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GMC Parking 420 E 53rd - Tesla Destination,420 E 53rd St,New York,NY,E,Public,1.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.755013,-73.963549,115130,2021-03-11 23:22:17 UTC,2018-11-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Sutton Place North Garage - Tesla Destination,420 E 54th St,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.755679,-73.963528,115131,2021-03-11 23:22:17 UTC,2018-11-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,imPark 422 E 79th Street - Tesla Destination,422  E 79th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.771766,-73.951838,115132,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Quik Park West 23rd Street Garage LLC - Tesla Destination,423-431  W 23rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.746762,-74.001428,115133,2021-03-11 23:22:17 UTC,2015-02-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC 425 E 58th Street - Tesla Destination,425 E 58th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.758766,-73.961406,115134,2021-03-11 23:22:17 UTC,2016-08-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,City Parking E 61st Street - Tesla Destination,425 E 61st St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.760522,-73.959278,115135,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,ABM Parking 866 UN Plaza - Tesla Destination,430 E 49th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.752516,-73.965347,115136,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Quikpark 43-08 Crescent Street - Tesla Destination,43-08 Crescent St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.748762,-73.942538,115137,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC 44 Elizabeth Street - Tesla Destination,44 Elizabeth St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.716947,-73.996472,115138,2021-03-11 23:22:17 UTC,2016-02-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Quik Park 86th St. LLC - Tesla Destination,444 E 86th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.775975,-73.947732,115139,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 480 Riverside (120th St) - Tesla Destination,480 Riverside Dr,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.811206,-73.963782,115140,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC Central Harlem Garage Corp. - Tesla Destination,49 W 116th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.801497,-73.94792,115141,2021-03-11 23:22:17 UTC,2016-08-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 5 E 22nd Street - Tesla Destination,5  E 22nd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.740794,-73.988885,115142,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking Battery Place - Tesla Destination,50 Battery Pl,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.706643,-74.018095,115143,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking 50 E 79th St Garage - Tesla Destination,50 E 79th St,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.775932,-73.961937,115144,2021-03-11 23:22:17 UTC,2016-01-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,MPG 500 West 30th - Tesla Destination,500 W 30th,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.751987,-74.001701,115145,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Roger Smith Hotel - Tesla Destination,501 Lexington Ave,New York,NY,E,Public,1.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.754735,-73.973361,115146,2021-03-11 23:22:17 UTC,2018-11-01,TESLA,US,public,HOTEL,Free,False
ELEC,Icon Parking 51 W 22nd - Tesla Destination,51 W 22nd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.742197,-73.992168,115147,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 524 East 73rd - Tesla Destination,524 E 73rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.766741,-73.95193,115149,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking 51-53 E 76th St Carlyle Hotel - Tesla Destination,53  E 76th St,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.774265,-73.96278,115150,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark 530 E 80th Street - Tesla Destination,530 E 80th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.771136,-73.948252,115151,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,MPG 530 West 30th - Tesla Destination,530 W 30th,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.752558,-74.002736,115152,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking E 88th Street - Tesla Destination,536 E 88th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.776302,-73.944521,115153,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 54 Murray Street - Tesla Destination,54 Murray St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.714121,-74.009808,115154,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Standard Parking 800 6th Ave - Tesla Destination,54 W 28th St,New York,NY,E,Public - Call ahead,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.745449,-73.989622,115155,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Loews Regency New York - Tesla Destination,540 Park Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.764608,-73.969355,115156,2021-03-11 23:22:17 UTC,2016-11-01,J1772 TESLA,US,public,HOTEL,Free,False
ELEC,MPG 543 W 110th Street Garage - Tesla Destination,543  W 110th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.804167,-73.965894,115157,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC 549 W 23rd Street - Tesla Destination,549  W 23rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.748931,-74.006078,115158,2021-03-11 23:22:17 UTC,2016-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 55 W 14th Street - Tesla Destination,55 W 14th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.737266,-73.99611,115159,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,GGMC Parking - 550 W 25th - Tesla Destination,550  W 25th St,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.749666,-74.005485,115160,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark Eleventh Avenue Garage Corp. - Tesla Destination,552 W 30th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.752693,-74.002954,115161,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 560 Third Ave - Tesla Destination,560 3rd Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.748094,-73.976864,115162,2021-03-11 23:22:17 UTC,2016-05-01,J1772 TESLA,US,public,HOTEL,Free,False
ELEC,Rapidpark 575 1st Avenue - Tesla Destination,575 1st Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.742761,-73.974554,115163,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Parkit 575 Washington - Tesla Destination,575 Washington St,New York,NY,E,Public,6.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.729474,-74.008847,115164,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Standard Parking 58 W 58th Street - Tesla Destination,58 W 58th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.764459,-73.976349,115165,2021-03-11 23:22:17 UTC,2017-09-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark 59-63 Allen Street - Tesla Destination,59-63 Allen St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.717124,-73.99201,115166,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Champion Parking 90 LLC - Tesla Destination,60 E 90th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,GPS,40.783085,-73.956304,115167,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Champion Parking 60 East End Avenue - Tesla Destination,60 East End Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.772794,-73.946969,115168,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,RapidPark 600 Columbus Ave - Tesla Destination,600 Columbus Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.788716,-73.970934,115169,2021-03-11 23:22:17 UTC,2016-08-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Quik Park 600 West 42nd Street (Silver Towers) LLC - Tesla Destination,600 W 42nd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.760809,-73.998773,115170,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,"MTP Parking, The Helena - Tesla Destination",601  W 57th St,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.770771,-73.991789,115171,2021-03-11 23:22:17 UTC,2016-11-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Champion Parking 60 E 8th - Tesla Destination,60-68 E 8th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.730501,-73.993075,115172,2021-03-11 23:22:17 UTC,2015-02-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark NYC 61 Jane Street - Tesla Destination,61 Jane St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.738222,-74.005908,115173,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Parkit 10 Wooster St. - Tesla Destination,6-10 Wooster St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.721131,-74.00357,115174,2021-03-11 23:22:17 UTC,2015-02-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,imPark 611 E 83rd Street - Tesla Destination,611 E 83rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.772931,-73.945552,115175,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,MTP 625 W 57th Street - Tesla Destination,625  W 57th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.771431,-73.992964,115176,2021-03-11 23:22:17 UTC,2017-09-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking University 10 Parking - Tesla Destination,63  E 9th St,New York,NY,E,Public - Call ahead,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.731544,-73.992045,115177,2021-03-11 23:22:17 UTC,2016-08-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Parkright 670 W 43rd Street - Tesla Destination,670 W 43rd St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.762316,-74.000256,115178,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,HOTEL,Free,False
ELEC,Quik Park Little West LLC - Tesla Destination,70 Little West St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.706976,-74.016962,115179,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Rapidpark 70 Riverside Dr - Tesla Destination,70 Riverside Dr,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.785014,-73.982037,115180,2021-03-11 23:22:17 UTC,2016-11-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,The Peninsula Hotel New York - Tesla Destination,700 5th Ave,New York,NY,E,Public,1.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.76178,-73.975057,115181,2021-03-11 23:22:17 UTC,2016-01-01,TESLA,US,public,HOTEL,Free,False
ELEC,Parkright 738 Greenwich Street - Tesla Destination,738 Greenwich St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.735165,-74.007231,115182,2021-03-11 23:22:17 UTC,2016-08-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,iPark 650 Parking Corp - Tesla Destination,80  E 67th St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.767935,-73.96671,115185,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon Parking 70 Gold Street - Tesla Destination,80 Gold St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.709609,-74.004401,115186,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon 80 Riverside Blvd - Tesla Destination,80 Riverside Blvd,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.775054,-73.989946,115187,2021-03-11 23:22:17 UTC,2016-08-15,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Quik Park 808 Garage LLC - Tesla Destination,808 Columbus Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.795214,-73.966003,115188,2021-03-11 23:22:17 UTC,2016-01-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
ELEC,"The Standard, High Line - Tesla Destination",848  Washington St,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.740828,-74.008074,115189,2021-03-11 23:22:17 UTC,2017-03-01,J1772 TESLA,US,public,HOTEL,Free,False
ELEC,Chelnik Parking NYC 880 5th - Tesla Destination,880 5th Ave,New York,NY,E,Public,2.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-8,40.770385,-73.968296,115190,2021-03-11 23:22:17 UTC,2016-01-01,TESLA,US,public,PAY_GARAGE,Free,False
ELEC,Icon 9-11 Park Ave - Tesla Destination,9 - 11 Park Ave,New York,NY,E,Public,3.0,0.0,Tesla Destination,https://www.tesla.com/destination-charging,200-9,40.747207,-73.980743,115191,2021-03-11 23:22:17 UTC,2018-11-01,J1772 TESLA,US,public,PAY_GARAGE,Free,False
